=== Mahjong Replay [Episode 8750] ===
Time: 20251212-115529 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '3万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '3万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
👉 A2: ['7万', '2筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
👉 A2: ['7万', '2筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '4万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
👉 A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
👉 A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '9索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '9索', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
👉 A2: ['7万', '7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
👉 A2: ['7万', '7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['2万', '4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '4万', '3筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
👉 A3: ['2万', '4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '5万', '8万', '8万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
