=== Mahjong Replay [Episode 1485] (Retrain) ===
Time: 20251214-111304 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '中', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东', '中'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东', '中'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '9筒', '9索', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 034 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '6万', '1筒', '1筒', '5索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '6万', '1筒', '1筒', '5索', '北', '发', '白'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西', '发'] | Melds: []

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北', '发'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '7万', '1筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
