=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-173622 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '1索', '2索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_L ---
