=== Mahjong Replay [Episode 8850] (Retrain) ===
Time: 20251213-153925 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
👉 A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
👉 A1: ['8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '1索', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '2筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '9万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
👉 A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
👉 A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '西', '发'] | Melds: []
👉 A1: ['8万', '5筒', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '西', '发'] | Melds: []
👉 A1: ['8万', '5筒', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: []
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '1索', '2索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: [('CHI_L', '5筒')]
   A3: ['6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '8万', '6筒', '6筒', '2索', '3索', '3索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '5筒', '1索', '4索', '东', '东', '南', '南', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '1索', '6索', '6索', '8索', '8索', '东', '北', '北', '中'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '5筒', '6筒', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 047 | Agent 3 performs: Discard 3万 ---
