=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '6索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '6索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '东', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '6索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 025 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '1索', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 027 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 029 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万')]

--- Step 031 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
👉 A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
👉 A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '7万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 041 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '7筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 042 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '7筒', '7筒', '8筒', '8筒', '4索', '中', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '4筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
👉 A3: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 045 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '3万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
