=== Mahjong Replay [Episode 5550] (Retrain) ===
Time: 20251214-123122 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '2索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '2索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '2索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '2索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '8万', '1筒', '6筒', '2索', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索', '发'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6万', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '6筒', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '6万', '6筒', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6万', '6筒', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西', '白', '白'] | Melds: [('PON', '5万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '6万', '6筒', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '4万', '8万', '1筒', '6筒', '8索', '东', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '6万', '6筒', '6筒', '3索', '4索', '5索', '7索', '9索', '东', '东', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '1筒', '8索', '东', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东', '发'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '8索', '东', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '4筒', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '9索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东', '南'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东', '南'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
