=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251213-151702 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '3索', '3索', '4索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '4筒', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '3索', '3索', '4索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '4筒', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '南', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '3索', '3索', '4索', '东', '南'] | Melds: [('CHI_R', '9万')]
