=== Mahjong Replay [Episode 8600] (Retrain) ===
Time: 20251213-173655 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '6筒', '7筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '6筒', '7筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '7万', '6筒', '7筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '7索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '3筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '1筒', '3筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 036 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万')]

--- Step 037 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '7万', '5筒', '1索', '3索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '9筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '1筒', '9筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['6万', '7万', '8筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['6万', '7万', '8筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 042 | Agent 2 performs: CHI_R ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 043 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '1索', '2索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 045 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '1索', '2索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '7万', '1筒', '1索', '1索', '3索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
