=== Mahjong Replay [Episode 2088] (Retrain) ===
Time: 20251213-155705 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '7索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['1万', '6万', '6万', '5筒', '6筒', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['1万', '6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '东', '西', '发', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '7索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '7索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 042 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '中', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '4筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
