=== Mahjong Replay [Episode 6753] (Retrain) ===
Time: 20251214-173207 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '8筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '8筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '8万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['3万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['3万', '9万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['3万', '3筒', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '4筒', '6筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '3筒', '6筒', '5索', '6索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '3筒', '6筒', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9万'), ('PON', '东')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9万'), ('PON', '东')]

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9万'), ('PON', '东')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '6筒', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9万'), ('PON', '东')]

--- Step 043 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '6筒', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 045 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
