=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251213-155505 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '3筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '5筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒', '7索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
👉 A2: ['2万', '4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
👉 A2: ['2万', '4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PASS ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '9万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 028 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '9万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 029 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '9万', '9万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 030 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 031 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 032 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []

--- Step 033 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 035 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 036 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '2筒', '7筒', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 039 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '中', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 041 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 043 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: []
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 044 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 045 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['7万', '2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 046 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['7万', '2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 047 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
