=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251214-170434 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '3筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '3筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '4万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发', '白'] | Melds: [('CHI_L', '6筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '9万', '2筒', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索'] | Melds: []
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '9筒', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '2索', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
