=== Mahjong Replay [Episode 8103] (Retrain) ===
Time: 20251213-165246 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '5万', '5万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '6万', '7万', '9万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '6万', '7万', '9万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '9索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '9索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['1万', '2万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['1万', '2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 032 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '东', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6筒', '8筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '3筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '8万', '3筒', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '2索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '2索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '6万', '7万', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '2索', '4索', '5索', '7索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '8万', '6筒', '9筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '4万', '8万', '1索', '1索', '8索', '西', '西'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '北', '发'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 2索 ---
