=== Mahjong Replay [Episode 2400] (Retrain) ===
Time: 20251214-122009 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '9索', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '9索', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 016 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 019 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 021 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '9万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
👉 A1: ['5万', '5万', '8万', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
👉 A1: ['5万', '5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北', '中'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北', '中'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '5筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '5筒', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '1筒', '3筒', '6筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '1筒', '3筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '9筒', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A1: ['5万', '8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A1: ['5万', '8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '2筒', '2筒', '7筒', '7筒', '8索', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '7万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
👉 A3: ['4万', '6万', '7万', '3索', '4索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '8筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '7万', '3索', '4索', '4索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '1筒', '8筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A1: ['8万', '5筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '2筒', '2筒', '7筒', '7筒', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '7万', '3索', '4索', '4索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '9索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A1: ['8万', '5筒', '9筒', '9筒', '4索', '5索', '7索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '2索')]
