=== Mahjong Replay [Episode 2197] (Retrain) ===
Time: 20251213-152049 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_R ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '4筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '9万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '5筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '6万', '5筒', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索', '中'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索', '中'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '9索', '东', '西', '白', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
👉 A1: ['4万', '5万', '6万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
👉 A1: ['5万', '6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '中', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '中', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['5万', '6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '3索', '4索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['5万', '6万', '7万', '7万', '8万', '9万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3索', '4索', '4索', '8索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['5万', '6万', '7万', '7万', '8万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '3索', '4索', '4索', '8索', '8索', '西', '发', '发', '白', '白'] | Melds: [('PON', '北')]
   A1: ['6筒', '9筒', '9筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['5万', '6万', '7万', '7万', '8万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3索', '4索', '4索', '8索', '8索', '西', '发', '白', '白'] | Melds: [('PON', '北')]
👉 A1: ['6筒', '9筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '1筒', '5筒', '7筒', '2索', '2索', '5索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['5万', '6万', '7万', '7万', '8万', '2筒', '3筒', '7筒', '6索', '东', '西', '白', '白'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 5索 ---
   A0: ['6万', '3索', '4索', '4索', '8索', '8索', '西', '发', '白', '白'] | Melds: [('PON', '北')]
