=== Mahjong Replay [Episode 3400] ===
Time: 20251212-112723 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
👉 A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
👉 A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
👉 A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '6筒', '7筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 019 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '2万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
👉 A3: ['1万', '2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
👉 A3: ['1万', '2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 025 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索', '9索'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['1万', '5万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['1万', '5万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '9筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '9筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 035 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_M', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '5万', '3筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

