=== Mahjong Replay [Episode 1989] (Retrain) ===
Time: 20251213-152014 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '中', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '中', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '7万', '1筒', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 031 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '7万', '1筒', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '9万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 037 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '7万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

