=== Mahjong Replay [Episode 2329] (Retrain) ===
Time: 20251214-171132 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '6万', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '3筒', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '3筒', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: []
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '9万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '2索', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '4筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 042 | Agent 2 performs: PON ---
   A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('PON', '白')]
   A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '北'] | Melds: [('CHI_L', '2万'), ('PON', '白')]
👉 A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '北'] | Melds: [('CHI_L', '2万'), ('PON', '白')]
👉 A3: ['2万', '3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东', '北'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '4筒', '6筒', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '9筒', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['8万', '1筒', '5筒', '3索', '3索', '6索', '北'] | Melds: [('CHI_L', '2万'), ('PON', '白')]
   A3: ['3万', '4万', '4万', '4万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '9索', '东', '北'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 4筒 ---
