=== Mahjong Replay [Episode 4429] (Retrain) ===
Time: 20251213-152703 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['1万', '2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['1万', '2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '发', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 018 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 020 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '发', '发'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 021 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '2索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 023 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '2索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 024 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '8万', '8万', '9万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索', '9索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索', '9索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '8万', '8万', '9万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '2筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索', '南', '南'] | Melds: [('PON', '中'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '2索'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '5万', '6万', '2筒', '4筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '5万', '6万', '2筒', '4筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 047 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '9筒'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
