=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251213-162050 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '南', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '8万', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '7索', '南', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '8万', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '7万', '8万', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '7万', '8万', '4筒', '4筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '9索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '9索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '2万', '2万', '2万', '6万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '2万', '2万', '2万', '6万', '9万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1索', '2索', '8索', '9索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '8万', '1索', '2索', '8索', '9索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '2索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '2万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
