=== Mahjong Replay [Episode 8826] (Retrain) ===
Time: 20251213-165444 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 034 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '6筒', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '4筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北', '中'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北', '中'] | Melds: []
   A1: ['6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '东'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
