=== Mahjong Replay [Episode 652] (Retrain) ===
Time: 20251214-111052 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '4筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '4筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '3筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '7万', '8万', '6索', '6索', '8索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '1索', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['8万', '9万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['8万', '9万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '9万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '9万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '东', '北', '北', '发'] | Melds: []
   A3: ['8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '5筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '8万', '6索', '南', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '3索', '4索', '5索', '5索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['8万', '2筒', '5筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北'] | Melds: [('PON', '1万')]

