=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251212-161113 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '8万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '8万', '3筒', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '8万', '4筒', '4筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
👉 A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: [('CHI_L', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '东', '东', '西'] | Melds: []
   A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒')]

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒')]

--- Step 028 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
👉 A3: ['3万', '4万', '8万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒')]

--- Step 029 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
👉 A3: ['3万', '4万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 030 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 031 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '8筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['3万', '8万', '7筒', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['3万', '8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 037 | Agent 3 performs: Discard 3万 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['3万', '8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '7索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 041 | Agent 1 performs: Discard 4万 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '4万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 043 | Agent 2 performs: Discard 4万 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '9索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
