=== Mahjong Replay [Episode 9900] (Retrain) ===
Time: 20251213-161854 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['6万', '9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['6万', '9万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '8万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '3筒', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '9万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '4筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['6万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '2索', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '5筒', '1索', '3索', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '5筒', '3索', '5索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '2筒', '7筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '4筒', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5筒', '3索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '6索', '东', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5筒', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5筒', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '6万', '8万', '5筒', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '6万', '8万', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 6索 ---
   A0: ['5万', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '6万', '8万', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3索', '5索', '南', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '6万', '8万', '9筒', '1索', '3索', '6索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '6万', '7筒', '9筒', '1索', '5索', '西', '西', '北', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '1筒', '2筒', '6索', '北', '中'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '4筒')]

