=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251213-160335 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '发'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '2筒', '7筒', '3索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '4索', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '7万', '8万', '2筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '7筒', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '5万', '6万', '2筒', '7筒', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '5万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '5万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '3筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '3筒', '5筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '1索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '2筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3筒', '3索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '3筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '3筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
