=== Mahjong Replay [Episode 9744] (Retrain) ===
Time: 20251213-165714 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '中', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '中', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '9索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '7万', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '8万', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '7万', '3筒', '5筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8筒', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8筒', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
