=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251213-165836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '2索', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '5索', '5索', '东', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '5索', '5索', '东', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '7筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '3筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '3筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
👉 A3: ['2万', '3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 5索 ---
