=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251214-173036 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '中', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '中', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '6万', '6万', '8万', '8筒', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '6万', '6万', '8万', '8筒', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['5万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['5万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '4筒', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '4筒', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['2万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['1万', '8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['1万', '8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['9万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
