=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251214-170248 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '9万', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '9万', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '5万', '6万', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '7万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '7万', '9万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: []
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
