=== Mahjong Replay [Episode 1300] ===
Time: 20251211-154843 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '6索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '中', '发'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '9索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索', '7索', '8索'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 041 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
