=== Mahjong Replay [Episode 10100] (Retrain) ===
Time: 20251214-125014 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
👉 A3: ['4万', '7万', '9万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
👉 A3: ['4万', '7万', '9万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '5万', '7万', '8万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '西'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '4筒', '4筒', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '4筒', '8筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '7万', '1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '东', '东', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '9万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '9万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '2索', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '2索', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5索 ---
   A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 046 | Agent 0 performs: PON ---
