=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251213-152551 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 017 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '9万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '9万', '1筒', '5筒', '6筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '9万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 029 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '8筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '8筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1万', '1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['8万', '2筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['8万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['8万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '5筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '5筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1筒', '8筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['1筒', '8筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '南', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '9筒')]
   A1: ['1筒', '9筒', '9筒', '3索', '7索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '发', '白'] | Melds: []
