=== Mahjong Replay [Episode 2023] (Retrain) ===
Time: 20251214-111432 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '7万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['4万', '7万', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '7万', '2筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '8筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '2筒', '6筒', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['2万', '5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
👉 A3: ['4万', '6万', '6万', '1筒', '2筒', '9筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '4筒', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '4筒', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A2: ['5万', '5筒', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['5万', '5筒', '南', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '8索', '8索', '9索', '9索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A2: ['5万', '5筒', '南', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '3索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '1筒', '2筒', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '1索', '1索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
