=== Mahjong Replay [Episode 7549] (Retrain) ===
Time: 20251213-165112 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '8筒', '9筒', '4索', '5索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '7索', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '1万', '5万', '2筒', '7筒', '8筒', '9筒', '4索', '5索', '西', '北', '白', '白'] | Melds: []
   A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '1万', '5万', '2筒', '7筒', '8筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '1万', '5万', '2筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '3筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '4筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '北', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '2筒', '3筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '中', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['1万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['1万', '1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
   A2: ['5万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '北', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '1筒', '2筒', '6筒', '3索', '3索', '6索', '6索', '7索', '7索', '南', '北', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '1索', '1索', '1索', '2索', '6索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '2筒', '5筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_M', '5万')]
