=== Mahjong Replay [Episode 2700] (Retrain) ===
Time: 20251214-111624 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '2索', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北', '白'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '3筒', '5筒', '6筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '6筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '2索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['6万', '2筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '5万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '5万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索')]

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '8万', '5筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '7万', '6筒', '7筒', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '3筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '3筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '8万', '1筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '8万', '1筒', '5筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '7筒', '8筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '7筒', '8筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
