=== Mahjong Replay [Episode 7763] (Retrain) ===
Time: 20251213-165148 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '9筒', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '1筒', '3筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['2万', '3筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '3万', '3万', '4万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '7万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '7万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 039 | Agent 3 performs: Discard 8索 ---
   A0: ['7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '1筒', '7筒', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
