=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251214-125026 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '9万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '9万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '东', '东', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '5筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '6万', '2筒', '2筒', '5筒', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '4索', '5索', '7索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '5筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
