=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251214-172802 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '5万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
👉 A3: ['6万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: [('CHI_L', '5万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 011 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南'] | Melds: [('CHI_L', '5万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '8筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '9万', '3筒', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 017 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 019 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '6万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 023 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '7万', '9万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '5筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '7筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西', '白'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西', '白'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 035 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '6索', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 037 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '6索', '8索', '东', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 039 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 041 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 043 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '7万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
