=== Mahjong Replay [Episode 2600] (Retrain) ===
Time: 20251214-122042 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '1筒', '2筒', '8筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '7筒', '8筒', '9筒', '9筒', '4索', '9索'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '7筒', '8筒', '9筒', '9筒', '4索', '9索'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '7筒', '8筒', '9筒', '9筒', '4索', '9索'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '8筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '1索', '2索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '8筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '2索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '1索', '3索', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 034 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '6索', '8索', '8索', '9索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 042 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6筒', '7筒', '8索', '东', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '8索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '5筒', '6筒', '5索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '7万', '2筒', '1索', '1索', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6筒', '7筒', '8索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9索'), ('CHI_M', '7索')]
