=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251214-123910 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '3万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '8筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A3: ['4万', '4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A3: ['4万', '4万', '7万', '7万', '8万', '2筒', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
👉 A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
👉 A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '1筒', '4筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
👉 A1: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: []
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
👉 A1: ['3万', '5万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '西', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '西', '发'] | Melds: [('PON', '发')]
