=== Mahjong Replay [Episode 4600] (Retrain) ===
Time: 20251213-164300 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '8万', '1筒', '1筒', '2筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: []
   A3: ['5万', '5万', '9万', '5筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '9万', '3筒', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '1筒', '2筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: []
   A3: ['5万', '5万', '9万', '5筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '1筒', '2筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: []
   A3: ['5万', '5万', '9万', '5筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '3筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '8筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '8筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5筒', '6筒', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '8筒', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '9索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '9索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '中', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
