=== Mahjong Replay [Episode 9374] (Retrain) ===
Time: 20251213-154056 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '3筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 008 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '3筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 010 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 011 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 012 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '9万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '3万', '4万', '5万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 029 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 030 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 031 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 032 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东', '东', '东', '中'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 033 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东', '东', '东'] | Melds: []
👉 A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 034 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东', '东', '东'] | Melds: []
👉 A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 035 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东', '东', '东'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 036 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 037 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
👉 A2: ['5万', '5筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 038 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
👉 A2: ['5万', '5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 039 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
👉 A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 040 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
👉 A3: ['3万', '7筒', '9筒', '2索', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 041 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '4筒', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 042 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '4筒', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 043 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '5索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 044 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '4索', '5索', '8索', '东'] | Melds: [('PON', '东')]
   A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

--- Step 045 | Agent 2 performs: CHI_M ---
   A0: ['4万', '6万', '6筒', '6筒', '3索', '3索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '1筒', '1筒', '7筒', '9筒', '4索', '4索', '5索', '8索', '东'] | Melds: [('PON', '东')]
👉 A2: ['5筒', '6筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '5筒')]
   A3: ['3万', '7筒', '9筒', '3索', '5索', '8索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '6万')]

