=== Mahjong Replay [Episode 4249] (Retrain) ===
Time: 20251213-164159 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
👉 A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
👉 A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '东', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '9索', '东', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '9万', '9万', '4筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '9万', '3筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '6万', '9万', '9万', '3筒', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '北', '发'] | Melds: [('CHI_L', '1万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '7万', '1筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '7万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '8万', '8万', '2筒', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '9万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 044 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '6万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '5筒', '7筒', '4索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '7筒', '1索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '2索', '4索', '4索'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '8万', '8万', '6筒', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
