=== Mahjong Replay [Episode 1348] (Retrain) ===
Time: 20251213-155504 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 北 ---
   A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '7万', '5筒', '8筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '5筒', '8筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '5筒', '8筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '7万', '5筒', '8筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '7万', '5筒', '4索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '中', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2筒 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '6万', '7万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['3万', '8万', '4筒', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '9万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '7万', '9万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
   A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '7万')]
👉 A3: ['2万', '3万', '8万', '5筒', '2索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_R', '7万')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '7万', '5筒', '4索', '9索', '南', '西', '发', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '6万', '1筒', '5筒', '1索', '3索', '4索', '5索', '6索', '北', '北', '发', '白'] | Melds: []
