=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-162204 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 027 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 033 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '中', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '1筒', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '1筒', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '2筒', '5筒', '2索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
   A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '5筒', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '3索', '4索', '6索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '1筒', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '5筒', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '3万')]
👉 A2: ['2万', '3万', '5筒', '7筒', '1索', '2索', '3索', '6索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '6筒', '9筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('PON', '9索')]

