=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-112050 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 012 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 013 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: [('PON', '3筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 015 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 017 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '8筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '东', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '2索', '2索', '3索', '3索', '白', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白', '白'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '5筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '白'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索', '白'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索', '白'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '8筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '8筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9筒', '6索', '8索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

