=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251214-170726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['1万', '3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['1万', '3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '7万', '4筒', '5筒', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '2索', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '4筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

