=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251213-163638 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '9万', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '8筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '8筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '2索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '2索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南', '中'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南', '中'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 6索 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
