=== Mahjong Replay [Episode 10379] (Retrain) ===
Time: 20251213-154344 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
👉 A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
👉 A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['1万', '2万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['1万', '2万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '1筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['1万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '8索', '南', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '3筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '1筒', '3筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['1筒', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
👉 A1: ['7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西', '中'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
👉 A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
👉 A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '中', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1筒 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
👉 A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
👉 A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 044 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
   A1: ['7筒', '7筒', '2索', '3索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '南')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '7万', '1筒', '5筒', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '7万')]
