=== Mahjong Replay [Episode 2731] (Retrain) ===
Time: 20251212-162245 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 023 | Agent 3 performs: Discard 8万 ---
   A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 029 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 031 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 033 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 035 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '8万', '9万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['4万', '7万', '2索', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 039 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['4万', '7万', '2索', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 041 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 043 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['4万', '7万', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9筒', '1索', '3索', '4索', '4索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '8筒', '3索', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '7筒'), ('PON', '3万')]
   A2: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '2索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 047 | Agent 1 performs: Discard 8筒 ---
