=== Mahjong Replay [Episode 4650] (Retrain) ===
Time: 20251214-112147 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '9万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1筒', '1筒', '7筒', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1筒', '1筒', '7筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
👉 A2: ['5万', '9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
👉 A2: ['5万', '9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['2万', '8万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['2万', '8万', '8万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['8万', '8万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '9万')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1筒', '1筒', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['8万', '8万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1筒', '1筒', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
   A2: ['9筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['8万', '8万', '1筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '9万')]

--- Step 047 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '6筒', '1索', '6索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1筒', '1筒', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '9索')]
