=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-164037 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 006 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 007 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '3索', '7索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '中', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '中', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '7筒', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '7筒', '9筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['6万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '6筒', '3索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
👉 A1: ['6万', '9万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
👉 A1: ['6万', '9万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '7索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '7索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '9万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 041 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '2筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
👉 A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
👉 A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '4索', '4索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '8万', '7筒', '3索', '6索', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '6筒', '4索', '4索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '7筒', '3索', '6索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '南'] | Melds: [('PON', '西')]
   A1: ['6万', '6筒', '3索', '4索', '8索', '8索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '6筒', '4索', '4索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
