=== Mahjong Replay [Episode 10997] (Retrain) ===
Time: 20251213-154527 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '南', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['1万', '5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['1万', '5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '中', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '8万', '5筒', '7筒', '2索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['2万', '8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '8筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '8筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 041 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '北', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['3万', '5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '白'] | Melds: [('CHI_M', '7索')]
👉 A1: ['3万', '5万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '5万', '6万', '1筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '白'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '5万', '6万', '1筒', '6筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '1索', '东', '白'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4筒')]
   A3: ['8万', '5筒', '7筒', '2索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '1筒', '7筒', '东', '西', '白'] | Melds: [('CHI_M', '7索')]
