=== Mahjong Replay [Episode 5450] ===
Time: 20251211-160543 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '2索', '9索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '4索', '4索', '7索', '东'] | Melds: []
👉 A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '2索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
👉 A2: ['3万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
👉 A2: ['3万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西', '北'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白', '白'] | Melds: [('PON', '南')]
   A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['3万', '5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '3万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 022 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万')]
   A3: ['3万', '3万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 023 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '西'] | Melds: []

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '7索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '发', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '发', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '3筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 031 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '3筒', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '3万', '4万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '8筒', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '7筒', '8筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '7筒', '8筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 040 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '6筒', '7筒', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI', '8筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 043 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 045 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '2索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 047 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
