=== Mahjong Replay [Episode 9140] (Retrain) ===
Time: 20251213-161645 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '2索', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '4筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '7万', '9万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '发', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '1筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 044 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]
👉 A2: ['4万', '6万', '6筒', '9筒', '9筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

--- Step 045 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '6万', '1筒', '5筒', '1索', '2索', '5索', '5索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万')]
👉 A2: ['4万', '6万', '6筒', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万'), ('PON', '9筒')]
   A3: ['3万', '4万', '5万', '9万', '2筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('CHI_M', '3索')]

