=== Mahjong Replay [Episode 9000] ===
Time: 20251211-161958 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['2万', '2万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 009 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 011 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 013 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '8万', '9万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
👉 A3: ['4万', '5万', '4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
👉 A3: ['4筒', '6筒', '6筒', '8筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '8万', '6筒', '8筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '南', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '南', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '7筒', '5索', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 029 | Agent 2 performs: Discard 5索 ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '7筒', '5索', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
👉 A3: ['4万', '4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 031 | Agent 3 performs: Discard 4万 ---
   A0: ['5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
👉 A3: ['4万', '4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 033 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '8索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 035 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '8索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '7筒', '6索', '7索', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '7筒', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '南', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '南', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 043 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 045 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
