=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251213-163319 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '9索', '西', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '9索', '西', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '8万', '2筒', '6筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '9索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '8万', '4筒', '8筒', '1索', '3索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '8万', '4筒', '8筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '西', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '7索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '4筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '3索', '4索', '4索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '7筒', '9筒', '2索', '2索', '北', '发'] | Melds: [('CHI_M', '6筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_M', '2索')]
