=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251212-164431 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '7索', '7索', '东', '南', '南', '中', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '发', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '发', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
👉 A2: ['3万', '7万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
👉 A2: ['3万', '7万', '7万', '4筒', '7筒', '8筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '7万', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 3 performs: HU ---
   A0: ['3万', '5万', '7万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '5索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['3万', '7万', '7万', '4筒', '7筒', '3索', '东', '南', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '8万', '8万', '9万', '2索', '3索', '4索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

=== End of Replay ===
