=== Mahjong Replay [Episode 10300] (Retrain) ===
Time: 20251214-174821 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '8万', '9万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '9万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '9万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '9万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '9万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '8万', '4筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6筒', '6筒', '5索', '5索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '4万', '7万', '1筒', '5筒', '1索', '3索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '4索', '5索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
