=== Mahjong Replay [Episode 4422] (Retrain) ===
Time: 20251212-163307 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '3筒', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '3筒', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '北', '中'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '8万', '3筒', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '8万', '3筒', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '南', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7筒 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['2万', '5万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
👉 A3: ['2万', '5万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: []
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 3索 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '3索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 026 | Agent 2 performs: CHI_L ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '4筒', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['2万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '7万', '5筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '4筒', '1索', '1索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '4筒', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '9索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '9索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '中', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '3筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '7万', '3筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '8筒', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '8筒', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '中', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '中', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
