=== Mahjong Replay [Episode 2493] (Retrain) ===
Time: 20251213-155811 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
👉 A3: ['1万', '4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
👉 A3: ['1万', '4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '9索', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '1索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '中', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '中', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '7万', '8万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: []
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7筒', '7筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7筒', '7筒', '2索', '2索', '6索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['2万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7筒', '7筒', '2索', '2索', '6索', '6索', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
   A2: ['2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['7筒', '7筒', '2索', '2索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['1万', '2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '5筒', '7筒', '5索', '5索', '9索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['7筒', '7筒', '2索', '2索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '1万')]
👉 A2: ['1万', '2万', '5万', '5万', '8万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '白'] | Melds: []
