=== Mahjong Replay [Episode 7975] ===
Time: 20251212-115048 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
👉 A2: ['4筒', '5筒', '6筒', '7筒', '4索', '7索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
👉 A2: ['4筒', '5筒', '6筒', '7筒', '4索', '7索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '6万', '6筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 039 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '6万', '6筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '5万', '1筒', '3筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '3万', '5万', '7万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
👉 A2: ['1万', '4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 045 | Agent 2 performs: Discard 4索 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
👉 A2: ['1万', '4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
