=== Mahjong Replay [Episode 9700] (Retrain) ===
Time: 20251213-154151 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '6索', '8索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '6索', '8索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '6索', '8索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '6索', '8索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '7筒', '9筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '9万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '9万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '7万', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '7万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '6索', '7索', '8索', '发', '发', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '4筒', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
