=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251214-173655 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '西', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '2索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '9筒', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '中', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '中', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '8筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '9筒', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '3万', '6万', '8万', '4索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '3万', '6万', '8万', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '9索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '3万', '6万', '8万', '4索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '9索', '发'] | Melds: []
   A3: ['2筒', '3筒', '6筒', '9筒', '4索', '5索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
